Date,Installs (10M),DAU,DAU/Install (1.2+),PT (600+),D1 (25+),ANR (0.25-),Crashes (0.1-),IMP / DAU (17+)
14-Nov-22,336,585,1.74,613,17,0.18,0.07,19.9
15-Nov-22,380,489,1.29,559,17,0.14,0.09,15.2
16-Nov-22,370,469,1.27,595,23,0.27,0.08,16.6
17-Nov-22,351,478,1.36,488,16,0.05,0,19.1
18-Nov-22,389,448,1.15,593,24,0,0.1,19.9
19-Nov-22,426,474,1.11,669,21,0.27,0.04,14.3
20-Nov-22,400,504,1.26,571,18,0.06,0.08,15
21-Nov-22,323,438,1.36,553,14,0.14,0.07,12
22-Nov-22,401,475,1.18,514,20,0.24,0.07,13.5
23-Nov-22,392,478,1.22,498,18,0.15,0.02,18.5
24-Nov-22,368,424,1.15,618,17,0.18,0.03,12.4
25-Nov-22,854,599,0.7,562,17,0.02,0.02,15.4
26-Nov-22,708,609,0.86,576,18,0.08,0.02,14.9
27-Nov-22,"1,018",709,0.7,531,17,0.02,0.03,13.9
28-Nov-22,"2,487",1219,0.49,522,19,0.08,0.07,12.2
29-Nov-22,"1,080",1126,1.04,443,16,0.2,0.02,12.9
30-Nov-22,984,868,0.88,481,16,0.16,0.1,18.6
